739	Crabrawler 	Crabrawler 	Hyper Cutter 	Iron Fist 	Anger Point
738	Vikavolt 	Vikavolt 	Levitate
737	Charjabug 	Charjabug 	Battery
736	Grubbin 	Grubbin 	Swarm
735	Gumshoos 	Gumshoos 	Stakeout 	Strong Jaw 	Adaptability
734	Yungoos 	Yungoos 	Stakeout 	Strong Jaw 	Adaptability
733	Toucannon 	Toucannon 	Keen Eye 	Skill Link 	Sheer Force
732	Trumbeak 	Trumbeak 	Keen Eye 	Skill Link 	Pickup
731	Pikipek 	Pikipek 	Keen Eye 	Skill Link 	Pickup
730	Primarina 	Primarina 	Torrent 		Liquid Voice
729	Brionne 	Brionne 	Torrent 		Liquid Voice
728	Popplio 	Popplio 	Torrent 		Liquid Voice
727	Incineroar 	Incineroar 	Blaze 		Intimidate
726	Torracat 	Torracat 	Blaze 		Intimidate
725	Litten 	Litten 	Blaze 		Intimidate
724	Decidueye 	Decidueye 	Overgrow 		Long Reach
723	Dartrix 	Dartrix 	Overgrow 		Long Reach
722	Rowlet 	Rowlet 	Overgrow 		Long Reach
721	Volcanion 	Volcanion 	Water Absorb
720	Hoopa 	Hoopa Unbound 	Magician
720	Hoopa 	Hoopa Confined 	Magician
719	Diancie 	Mega Diancie 	Magic Bounce
719	Diancie 	Diancie 	Clear Body
718	Zygarde 	Zygarde Complete Forme 	Power Construct
718	Zygarde 	Zygarde 10% Forme 	Aura Break 	Power Construct
718	Zygarde 	Zygarde 	Aura Break 	Power Construct
717	Yveltal 	Yveltal 	Dark Aura
716	Xerneas 	Xerneas 	Fairy Aura
715	Noivern 	Noivern 	Frisk 	Infiltrator 	Telepathy
714	Noibat 	Noibat 	Frisk 	Infiltrator 	Telepathy
713	Avalugg 	Avalugg 	Own Tempo 	Ice Body 	Sturdy
712	Bergmite 	Bergmite 	Own Tempo 	Ice Body 	Sturdy
711	Gourgeist 	Gourgeist 	Pickup 	Frisk 	Insomnia
710	Pumpkaboo 	Pumpkaboo 	Pickup 	Frisk 	Insomnia
709	Trevenant 	Trevenant 	Natural Cure 	Frisk 	Harvest
708	Phantump 	Phantump 	Natural Cure 	Frisk 	Harvest
707	Klefki 	Klefki 	Prankster 		Magician
706	Goodra 	Goodra 	Sap Sipper 	Hydration 	Gooey
705	Sliggoo 	Sliggoo 	Sap Sipper 	Hydration 	Gooey
704	Goomy 	Goomy 	Sap Sipper 	Hydration 	Gooey
703	Carbink 	Carbink 	Clear Body 		Sturdy
702	Dedenne 	Dedenne 	Cheek Pouch 	Pickup 	Plus
701	Hawlucha 	Hawlucha 	Limber 	Unburden 	Mold Breaker
700	Sylveon 	Sylveon 	Cute Charm 		Pixilate
699	Aurorus 	Aurorus 	Refrigerate 		Snow Warning
698	Amaura 	Amaura 	Refrigerate 		Snow Warning
697	Tyrantrum 	Tyrantrum 	Strong Jaw 		Rock Head
696	Tyrunt 	Tyrunt 	Strong Jaw 		Sturdy
695	Heliolisk 	Heliolisk 	Dry Skin 	Sand Veil 	Solar Power
694	Helioptile 	Helioptile 	Dry Skin 	Sand Veil 	Solar Power
693	Clawitzer 	Clawitzer 	Mega Launcher
692	Clauncher 	Clauncher 	Mega Launcher
691	Dragalge 	Dragalge 	Poison Point 	Poison Touch 	Adaptability
690	Skrelp 	Skrelp 	Poison Point 	Poison Touch 	Adaptability
689	Barbaracle 	Barbaracle 	Sniper 	Tough Claws 	Pickpocket
688	Binacle 	Binacle 	Sniper 	Tough Claws 	Pickpocket
687	Malamar 	Malamar 	Contrary 	Suction Cups 	Infiltrator
686	Inkay 	Inkay 	Contrary 	Suction Cups 	Infiltrator
685	Slurpuff 	Slurpuff 	Sweet Veil 		Unburden
684	Swirlix 	Swirlix 	Sweet Veil 		Unburden
683	Aromatisse 	Aromatisse 	Healer 		Aroma Veil
682	Spritzee 	Spritzee 	Healer 		Aroma Veil
681	Aegislash 	Aegislash 	Stance Change
681	Aegislash 	Aegislash 	Stance Change
680	Doublade 	Doublade 	No Guard
679	Honedge 	Honedge 	No Guard
678	Meowstic 	Meowstic♂ 	Keen Eye 	Infiltrator 	Prankster
678	Meowstic 	Meowstic♀ 	Keen Eye 	Infiltrator 	Competitive
677	Espurr 	Espurr 	Keen Eye 	Infiltrator 	Own Tempo
676	Furfrou 	Furfrou 	Fur Coat
675	Pangoro 	Pangoro 	Iron Fist 	Mold Breaker 	Scrappy
674	Pancham 	Pancham 	Iron Fist 	Mold Breaker 	Scrappy
673	Gogoat 	Gogoat 	Sap Sipper 		Grass Pelt
672	Skiddo 	Skiddo 	Sap Sipper 		Grass Pelt
671	Florges 	Florges 	Flower Veil 		Symbiosis
670	Floette 	Floette 	Flower Veil 		Symbiosis
670	Floette 	Eternal Floette 	Flower Veil
669	Flabébé 	Flabébé 	Flower Veil 		Symbiosis
668	Pyroar 	Pyroar 	Rivalry 	Unnerve 	Moxie
667	Litleo 	Litleo 	Rivalry 	Unnerve 	Moxie
666	Vivillon 	Vivillon 	Shield Dust 	Compound Eyes 	Friend Guard
665	Spewpa 	Spewpa 	Shed Skin 		Friend Guard
664	Scatterbug 	Scatterbug 	Shield Dust 	Compound Eyes 	Friend Guard
663	Talonflame 	Talonflame 	Flame Body 		Gale Wings
662	Fletchinder 	Fletchinder 	Flame Body 		Gale Wings
661	Fletchling 	Fletchling 	Big Pecks 		Gale Wings
660	Diggersby 	Diggersby 	Pickup 	Cheek Pouch 	Huge Power
659	Bunnelby 	Bunnelby 	Pickup 	Cheek Pouch 	Huge Power
658	Greninja 	Greninja 	Torrent 		Protean
658	Greninja 	Ash-Greninja 	Battle Bond
657	Frogadier 	Frogadier 	Torrent 		Protean
656	Froakie 	Froakie 	Torrent 		Protean
655	Delphox 	Delphox 	Blaze 		Magician
654	Braixen 	Braixen 	Blaze 		Magician
653	Fennekin 	Fennekin 	Blaze 		Magician
652	Chesnaught 	Chesnaught 	Overgrow 		Bulletproof
651	Quilladin 	Quilladin 	Overgrow 		Bulletproof
650	Chespin 	Chespin 	Overgrow 		Bulletproof
649	Genesect 	Genesect 	Download
648	Meloetta 	Meloetta 	Serene Grace
648	Meloetta 	Meloetta 	Serene Grace
647	Keldeo 	Keldeo 	Justified
647	Keldeo 	Keldeo 	Justified
646	Kyurem 	White Kyurem 	Turboblaze
646	Kyurem 	Kyurem 	Pressure
646	Kyurem 	Black Kyurem 	Teravolt
645	Landorus 	Landorus 	Sand Force 		Sheer Force
645	Landorus 	Landorus 	Intimidate
644	Zekrom 	Zekrom 	Teravolt
643	Reshiram 	Reshiram 	Turboblaze
642	Thundurus 	Thundurus 	Volt Absorb
642	Thundurus 	Thundurus 	Prankster 		Defiant
641	Tornadus 	Tornadus 	Regenerator
641	Tornadus 	Tornadus 	Prankster 		Defiant
640	Virizion 	Virizion 	Justified
639	Terrakion 	Terrakion 	Justified
638	Cobalion 	Cobalion 	Justified
637	Volcarona 	Volcarona 	Flame Body 		Swarm
636	Larvesta 	Larvesta 	Flame Body 		Swarm
635	Hydreigon 	Hydreigon 	Levitate
634	Zweilous 	Zweilous 	Hustle
633	Deino 	Deino 	Hustle
632	Durant 	Durant 	Swarm 	Hustle 	Truant
631	Heatmor 	Heatmor 	Gluttony 	Flash Fire 	White Smoke
630	Mandibuzz 	Mandibuzz 	Big Pecks 	Overcoat 	Weak Armor
629	Vullaby 	Vullaby 	Big Pecks 	Overcoat 	Weak Armor
628	Braviary 	Braviary 	Keen Eye 	Sheer Force 	Defiant
627	Rufflet 	Rufflet 	Keen Eye 	Sheer Force 	Hustle
626	Bouffalant 	Bouffalant 	Reckless 	Sap Sipper 	Soundproof
625	Bisharp 	Bisharp 	Defiant 	Inner Focus 	Pressure
624	Pawniard 	Pawniard 	Defiant 	Inner Focus 	Pressure
623	Golurk 	Golurk 	Iron Fist 	Klutz 	No Guard
622	Golett 	Golett 	Iron Fist 	Klutz 	No Guard
621	Druddigon 	Druddigon 	Rough Skin 	Sheer Force 	Mold Breaker
620	Mienshao 	Mienshao 	Inner Focus 	Regenerator 	Reckless
619	Mienfoo 	Mienfoo 	Inner Focus 	Regenerator 	Reckless
618	Stunfisk 	Stunfisk 	Static 	Limber 	Sand Veil
617	Accelgor 	Accelgor 	Hydration 	Sticky Hold 	Unburden
616	Shelmet 	Shelmet 	Hydration 	Shell Armor 	Overcoat
615	Cryogonal 	Cryogonal 	Levitate
614	Beartic 	Beartic 	Snow Cloak 	Slush Rush 	Swift Swim
613	Cubchoo 	Cubchoo 	Snow Cloak 	Slush Rush 	Rattled
612	Haxorus 	Haxorus 	Rivalry 	Mold Breaker 	Unnerve
611	Fraxure 	Fraxure 	Rivalry 	Mold Breaker 	Unnerve
610	Axew 	Axew 	Rivalry 	Mold Breaker 	Unnerve
609	Chandelure 	Chandelure 	Flash Fire 	Flame Body 	Infiltrator
608	Lampent 	Lampent 	Flash Fire 	Flame Body 	Infiltrator
607	Litwick 	Litwick 	Flash Fire 	Flame Body 	Infiltrator
606	Beheeyem 	Beheeyem 	Telepathy 	Synchronize 	Analytic
605	Elgyem 	Elgyem 	Telepathy 	Synchronize 	Analytic
604	Eelektross 	Eelektross 	Levitate
603	Eelektrik 	Eelektrik 	Levitate
602	Tynamo 	Tynamo 	Levitate
601	Klinklang 	Klinklang 	Plus 	Minus 	Clear Body
600	Klang 	Klang 	Plus 	Minus 	Clear Body
599	Klink 	Klink 	Plus 	Minus 	Clear Body
598	Ferrothorn 	Ferrothorn 	Iron Barbs 		Anticipation
597	Ferroseed 	Ferroseed 	Iron Barbs
596	Galvantula 	Galvantula 	Compound Eyes 	Unnerve 	Swarm
595	Joltik 	Joltik 	Compound Eyes 	Unnerve 	Swarm
594	Alomomola 	Alomomola 	Healer 	Hydration 	Regenerator
593	Jellicent 	Jellicent 	Water Absorb 	Cursed Body 	Damp
592	Frillish 	Frillish 	Water Absorb 	Cursed Body 	Damp
591	Amoonguss 	Amoonguss 	Effect Spore 		Regenerator
590	Foongus 	Foongus 	Effect Spore 		Regenerator
589	Escavalier 	Escavalier 	Swarm 	Shell Armor 	Overcoat
588	Karrablast 	Karrablast 	Swarm 	Shed Skin 	No Guard
587	Emolga 	Emolga 	Static 		Motor Drive
586	Sawsbuck 	Sawsbuck 	Chlorophyll 	Sap Sipper 	Serene Grace
586	Sawsbuck 	Sawsbuck 	Chlorophyll 	Sap Sipper 	Serene Grace
586	Sawsbuck 	Sawsbuck 	Chlorophyll 	Sap Sipper 	Serene Grace
586	Sawsbuck 	Sawsbuck 	Chlorophyll 	Sap Sipper 	Serene Grace
585	Deerling 	Deerling 	Chlorophyll 	Sap Sipper 	Serene Grace
585	Deerling 	Deerling 	Chlorophyll 	Sap Sipper 	Serene Grace
585	Deerling 	Deerling 	Chlorophyll 	Sap Sipper 	Serene Grace
585	Deerling 	Deerling 	Chlorophyll 	Sap Sipper 	Serene Grace
584	Vanilluxe 	Vanilluxe 	Ice Body 	Snow Warning 	Weak Armor
583	Vanillish 	Vanillish 	Ice Body 	Snow Cloak 	Weak Armor
582	Vanillite 	Vanillite 	Ice Body 	Snow Cloak 	Weak Armor
581	Swanna 	Swanna 	Keen Eye 	Big Pecks 	Hydration
580	Ducklett 	Ducklett 	Keen Eye 	Big Pecks 	Hydration
579	Reuniclus 	Reuniclus 	Overcoat 	Magic Guard 	Regenerator
578	Duosion 	Duosion 	Overcoat 	Magic Guard 	Regenerator
577	Solosis 	Solosis 	Overcoat 	Magic Guard 	Regenerator
576	Gothitelle 	Gothitelle 	Frisk 	Competitive 	Shadow Tag
575	Gothorita 	Gothorita 	Frisk 	Competitive 	Shadow Tag
574	Gothita 	Gothita 	Frisk 	Competitive 	Shadow Tag
573	Cinccino 	Cinccino 	Cute Charm 	Technician 	Skill Link
572	Minccino 	Minccino 	Cute Charm 	Technician 	Skill Link
571	Zoroark 	Zoroark 	Illusion
570	Zorua 	Zorua 	Illusion
569	Garbodor 	Garbodor 	Stench 	Weak Armor 	Aftermath
568	Trubbish 	Trubbish 	Stench 	Sticky Hold 	Aftermath
567	Archeops 	Archeops 	Defeatist
566	Archen 	Archen 	Defeatist
565	Carracosta 	Carracosta 	Solid Rock 	Sturdy 	Swift Swim
564	Tirtouga 	Tirtouga 	Solid Rock 	Sturdy 	Swift Swim
563	Cofagrigus 	Cofagrigus 	Mummy
562	Yamask 	Yamask 	Mummy
561	Sigilyph 	Sigilyph 	Wonder Skin 	Magic Guard 	Tinted Lens
560	Scrafty 	Scrafty 	Shed Skin 	Moxie 	Intimidate
559	Scraggy 	Scraggy 	Shed Skin 	Moxie 	Intimidate
558	Crustle 	Crustle 	Sturdy 	Shell Armor 	Weak Armor
557	Dwebble 	Dwebble 	Sturdy 	Shell Armor 	Weak Armor
556	Maractus 	Maractus 	Water Absorb 	Chlorophyll 	Storm Drain
555	Darmanitan 	Darmanitan 	Zen Mode
555	Darmanitan 	Darmanitan 	Sheer Force 		Zen Mode
554	Darumaka 	Darumaka 	Hustle 		Inner Focus
553	Krookodile 	Krookodile 	Intimidate 	Moxie 	Anger Point
552	Krokorok 	Krokorok 	Intimidate 	Moxie 	Anger Point
551	Sandile 	Sandile 	Intimidate 	Moxie 	Anger Point
550	Basculin 	Basculin 	Rock Head 	Adaptability 	Mold Breaker
550	Basculin 	Basculin 	Reckless 	Adaptability 	Mold Breaker
549	Lilligant 	Lilligant 	Chlorophyll 	Own Tempo 	Leaf Guard
548	Petilil 	Petilil 	Chlorophyll 	Own Tempo 	Leaf Guard
547	Whimsicott 	Whimsicott 	Prankster 	Infiltrator 	Chlorophyll
546	Cottonee 	Cottonee 	Prankster 	Infiltrator 	Chlorophyll
545	Scolipede 	Scolipede 	Poison Point 	Swarm 	Speed Boost
544	Whirlipede 	Whirlipede 	Poison Point 	Swarm 	Speed Boost
543	Venipede 	Venipede 	Poison Point 	Swarm 	Speed Boost
542	Leavanny 	Leavanny 	Swarm 	Chlorophyll 	Overcoat
541	Swadloon 	Swadloon 	Leaf Guard 	Chlorophyll 	Overcoat
540	Sewaddle 	Sewaddle 	Swarm 	Chlorophyll 	Overcoat
539	Sawk 	Sawk 	Sturdy 	Inner Focus 	Mold Breaker
538	Throh 	Throh 	Guts 	Inner Focus 	Mold Breaker
537	Seismitoad 	Seismitoad 	Swift Swim 	Poison Touch 	Water Absorb
536	Palpitoad 	Palpitoad 	Swift Swim 	Hydration 	Water Absorb
535	Tympole 	Tympole 	Swift Swim 	Hydration 	Water Absorb
534	Conkeldurr 	Conkeldurr 	Guts 	Sheer Force 	Iron Fist
533	Gurdurr 	Gurdurr 	Guts 	Sheer Force 	Iron Fist
532	Timburr 	Timburr 	Guts 	Sheer Force 	Iron Fist
531	Audino 	Mega Audino 	Healer
531	Audino 	Audino 	Healer 	Regenerator 	Klutz
530	Excadrill 	Excadrill 	Sand Rush 	Sand Force 	Mold Breaker
529	Drilbur 	Drilbur 	Sand Rush 	Sand Force 	Mold Breaker
528	Swoobat 	Swoobat 	Unaware 	Klutz 	Simple
527	Woobat 	Woobat 	Unaware 	Klutz 	Simple
526	Gigalith 	Gigalith 	Sturdy 	Sand Stream 	Sand Force
525	Boldore 	Boldore 	Sturdy 	Weak Armor 	Sand Force
524	Roggenrola 	Roggenrola 	Sturdy 	Weak Armor 	Sand Force
523	Zebstrika 	Zebstrika 	Lightning Rod 	Motor Drive 	Sap Sipper
522	Blitzle 	Blitzle 	Lightning Rod 	Motor Drive 	Sap Sipper
521	Unfezant 	Unfezant 	Big Pecks 	Super Luck 	Rivalry
520	Tranquill 	Tranquill 	Big Pecks 	Super Luck 	Rivalry
519	Pidove 	Pidove 	Big Pecks 	Super Luck 	Rivalry
518	Musharna 	Musharna 	Forewarn 	Synchronize 	Telepathy
517	Munna 	Munna 	Forewarn 	Synchronize 	Telepathy
516	Simipour 	Simipour 	Gluttony 		Torrent
515	Panpour 	Panpour 	Gluttony 		Torrent
514	Simisear 	Simisear 	Gluttony 		Blaze
513	Pansear 	Pansear 	Gluttony 		Blaze
512	Simisage 	Simisage 	Gluttony 		Overgrow
511	Pansage 	Pansage 	Gluttony 		Overgrow
510	Liepard 	Liepard 	Limber 	Unburden 	Prankster
509	Purrloin 	Purrloin 	Limber 	Unburden 	Prankster
508	Stoutland 	Stoutland 	Intimidate 	Sand Rush 	Scrappy
507	Herdier 	Herdier 	Intimidate 	Sand Rush 	Scrappy
506	Lillipup 	Lillipup 	Vital Spirit 	Pickup 	Run Away
505	Watchog 	Watchog 	Illuminate 	Keen Eye 	Analytic
504	Patrat 	Patrat 	Run Away 	Keen Eye 	Analytic
503	Samurott 	Samurott 	Torrent 		Shell Armor
502	Dewott 	Dewott 	Torrent 		Shell Armor
501	Oshawott 	Oshawott 	Torrent 		Shell Armor
500	Emboar 	Emboar 	Blaze 		Reckless
499	Pignite 	Pignite 	Blaze 		Thick Fat
498	Tepig 	Tepig 	Blaze 		Thick Fat
497	Serperior 	Serperior 	Overgrow 		Contrary
496	Servine 	Servine 	Overgrow 		Contrary
495	Snivy 	Snivy 	Overgrow 		Contrary
494	Victini 	Victini 	Victory Star
493	Arceus 	Arceus 	Multitype
492	Shaymin 	Shaymin 	Serene Grace
492	Shaymin 	Shaymin 	Natural Cure
491	Darkrai 	Darkrai 	Bad Dreams
490	Manaphy 	Manaphy 	Hydration
489	Phione 	Phione 	Hydration
488	Cresselia 	Cresselia 	Levitate
487	Giratina 	Giratina 	Pressure 		Telepathy
487	Giratina 	Giratina 	Levitate
486	Regigigas 	Regigigas 	Slow Start
485	Heatran 	Heatran 	Flash Fire 		Flame Body
484	Palkia 	Palkia 	Pressure 		Telepathy
483	Dialga 	Dialga 	Pressure 		Telepathy
482	Azelf 	Azelf 	Levitate
481	Mesprit 	Mesprit 	Levitate
480	Uxie 	Uxie 	Levitate
479	Rotom 	Wash Rotom 	Levitate
479	Rotom 	Rotom 	Levitate
479	Rotom 	Mow Rotom 	Levitate
479	Rotom 	Heat Rotom 	Levitate
479	Rotom 	Frost Rotom 	Levitate
479	Rotom 	Fan Rotom 	Levitate
478	Froslass 	Froslass 	Snow Cloak 		Cursed Body
477	Dusknoir 	Dusknoir 	Pressure 		Frisk
476	Probopass 	Probopass 	Sturdy 	Magnet Pull 	Sand Force
475	Gallade 	Mega Gallade 	Inner Focus
475	Gallade 	Gallade 	Steadfast 		Justified
474	Porygon-Z 	Porygon-Z 	Adaptability 	Download 	Analytic
473	Mamoswine 	Mamoswine 	Oblivious 	Snow Cloak 	Thick Fat
472	Gliscor 	Gliscor 	Hyper Cutter 	Sand Veil 	Poison Heal
471	Glaceon 	Glaceon 	Snow Cloak 		Ice Body
470	Leafeon 	Leafeon 	Leaf Guard 		Chlorophyll
469	Yanmega 	Yanmega 	Speed Boost 	Tinted Lens 	Frisk
468	Togekiss 	Togekiss 	Hustle 	Serene Grace 	Super Luck
467	Magmortar 	Magmortar 	Flame Body 		Vital Spirit
466	Electivire 	Electivire 	Motor Drive 		Vital Spirit
465	Tangrowth 	Tangrowth 	Chlorophyll 	Leaf Guard 	Regenerator
464	Rhyperior 	Rhyperior 	Lightning Rod 	Solid Rock 	Reckless
463	Lickilicky 	Lickilicky 	Own Tempo 	Oblivious 	Cloud Nine
462	Magnezone 	Magnezone 	Magnet Pull 	Sturdy 	Analytic
461	Weavile 	Weavile 	Pressure 		Pickpocket
460	Abomasnow 	Mega Abomasnow 	Snow Warning
460	Abomasnow 	Abomasnow 	Snow Warning 		Soundproof
459	Snover 	Snover 	Snow Warning 		Soundproof
458	Mantyke 	Mantyke 	Swift Swim 	Water Absorb 	Water Veil
457	Lumineon 	Lumineon 	Swift Swim 	Storm Drain 	Water Veil
456	Finneon 	Finneon 	Swift Swim 	Storm Drain 	Water Veil
455	Carnivine 	Carnivine 	Levitate
454	Toxicroak 	Toxicroak 	Anticipation 	Dry Skin 	Poison Touch
453	Croagunk 	Croagunk 	Anticipation 	Dry Skin 	Poison Touch
452	Drapion 	Drapion 	Battle Armor 	Sniper 	Keen Eye
451	Skorupi 	Skorupi 	Battle Armor 	Sniper 	Keen Eye
450	Hippowdon 	Hippowdon 	Sand Stream 		Sand Force
449	Hippopotas 	Hippopotas 	Sand Stream 		Sand Force
448	Lucario 	Mega Lucario 	Adaptability
448	Lucario 	Lucario 	Steadfast 	Inner Focus 	Justified
447	Riolu 	Riolu 	Steadfast 	Inner Focus 	Prankster
446	Munchlax 	Munchlax 	Pickup 	Thick Fat 	Gluttony
445	Garchomp 	Mega Garchomp 	Sand Force
445	Garchomp 	Garchomp 	Sand Veil 		Rough Skin
444	Gabite 	Gabite 	Sand Veil 		Rough Skin
443	Gible 	Gible 	Sand Veil 		Rough Skin
442	Spiritomb 	Spiritomb 	Pressure 		Infiltrator
441	Chatot 	Chatot 	Keen Eye 	Tangled Feet 	Big Pecks
440	Happiny 	Happiny 	Natural Cure 	Serene Grace 	Friend Guard
439	Mime Jr. 	Mime Jr. 	Soundproof 	Filter 	Technician
438	Bonsly 	Bonsly 	Sturdy 	Rock Head 	Rattled
437	Bronzong 	Bronzong 	Levitate 	Heatproof 	Heavy Metal
436	Bronzor 	Bronzor 	Levitate 	Heatproof 	Heavy Metal
435	Skuntank 	Skuntank 	Stench 	Aftermath 	Keen Eye
434	Stunky 	Stunky 	Stench 	Aftermath 	Keen Eye
433	Chingling 	Chingling 	Levitate
432	Purugly 	Purugly 	Thick Fat 	Own Tempo 	Defiant
431	Glameow 	Glameow 	Limber 	Own Tempo 	Keen Eye
430	Honchkrow 	Honchkrow 	Insomnia 	Super Luck 	Moxie
429	Mismagius 	Mismagius 	Levitate
428	Lopunny 	Mega Lopunny 	Scrappy
428	Lopunny 	Lopunny 	Cute Charm 	Klutz 	Limber
427	Buneary 	Buneary 	Run Away 	Klutz 	Limber
426	Drifblim 	Drifblim 	Aftermath 	Unburden 	Flare Boost
425	Drifloon 	Drifloon 	Aftermath 	Unburden 	Flare Boost
424	Ambipom 	Ambipom 	Technician 	Pickup 	Skill Link
423	Gastrodon 	Gastrodon 	Sticky Hold 	Storm Drain 	Sand Force
423	Gastrodon 	Gastrodon 	Sticky Hold 	Storm Drain 	Sand Force
422	Shellos 	Shellos 	Sticky Hold 	Storm Drain 	Sand Force
422	Shellos 	Shellos 	Sticky Hold 	Storm Drain 	Sand Force
421	Cherrim 	Cherrim 	Flower Gift
421	Cherrim 	Cherrim 	Flower Gift
420	Cherubi 	Cherubi 	Chlorophyll
419	Floatzel 	Floatzel 	Swift Swim 		Water Veil
418	Buizel 	Buizel 	Swift Swim 		Water Veil
417	Pachirisu 	Pachirisu 	Run Away 	Pickup 	Volt Absorb
416	Vespiquen 	Vespiquen 	Pressure 		Unnerve
415	Combee 	Combee 	Honey Gather 		Hustle
414	Mothim 	Mothim 	Swarm 		Tinted Lens
413	Wormadam 	Wormadam 	Anticipation 		Overcoat
413	Wormadam 	Wormadam 	Anticipation 		Overcoat
413	Wormadam 	Wormadam 	Anticipation 		Overcoat
412	Burmy 	Burmy 	Shed Skin 		Overcoat
412	Burmy 	Burmy 	Shed Skin 		Overcoat
412	Burmy 	Burmy 	Shed Skin 		Overcoat
411	Bastiodon 	Bastiodon 	Sturdy 		Soundproof
410	Shieldon 	Shieldon 	Sturdy 		Soundproof
409	Rampardos 	Rampardos 	Mold Breaker 		Sheer Force
408	Cranidos 	Cranidos 	Mold Breaker 		Sheer Force
