rotation_num,nestid,species_txt,species_no,confirmation
48,96,Baltoy,343,1
48,100,Spheal,363,1
48,105,Pikachu,25,
48,106,Ekans,23,
48,109,Yanma,193,1
48,113,Goldeen,118,
48,119,Electabuzz,125,1
48,121,Quilfish,,
48,125,Walimer,,
48,127,Wishmur,,
48,27,Baltoy,343,1
48,129,Slowpoke,79,
48,132,Electabuzz,125,
48,133,Electrike,309,1
48,41,Magmar,126,
48,146,Torchic,255,
48,149,Shuckle,213,
48,151,Luvdisc,370,1
48,156,Ponyta,77,
48,164,Omanyte,138,
48,168,Luvdisc,370,
48,171,Girafarig,203,
48,177,Treeko,,
48,175,Hopip,,
48,182,Voltorb,100,1
48,184,Meowth,52,
48,186,Misdrevous,,
48,189,Magmar,126,1
48,190,Electabuzz,125,1
48,194,Electricke,,
48,196,Meditite,307,1
48,197,Barboach,339,
48,200,Sandshrew,27,
48,204,Machop,66,1
48,205,Remoraid,223,
48,209,Onix,95,1
48,212,Seel,86,
48,214,Cyndaquil,155,1
48,215,Baltoy,343,1
48,217,Baltoy,343,
48,220,Jynx,124,
48,223,Slowpoke,79,
48,249,Poliwag,60,1
48,227,Yanma,193,
48,230,Sandshrew,27,1
48,236,Wingull,278,1
48,239,Vulpix,37,1
48,240,Wingull,278,
48,242,Omanyte?,,
48,244,Mudkip,258,
48,245,Cyndaquil,155,1
49,3,Swinub,220,1
49,12,Diglett,50,1
49,18,Luvdisc,370,
49,20,Cubone,104,1
49,21,Growlithe,58,
49,23,Nosepass,299,1
49,26,Ekans,23,1
49,28,Rhyhorn,111,1
49,30,Snubull,,1
49,32,Shuppet,353,1
49,33,Magnemite,81,
49,38,Goldeen,118,
49,44,Commons,0,
49,45,Barboach,339,1
49,46,Barboach,339,1
49,52,Sandshrew,27,
49,53,Ponyta,77,1
49,58,Jynx,124,
49,61,Wingull,278,
49,63,Wooper,194,1
49,65,Pinsir,127,
49,67,Abra,63,1
49,72,Dunsparce,206,
49,84,Growlithe,58,1
49,85,Corphish,341,1
49,86,Krabby,98,1
49,89,Quilfish,,
49,93,Aaron,,
49,96,Eevee,133,1
49,97,Krabby,98,
49,100,Spoink,325,1
49,105,Mankey,56,
49,106,Cubone,104,
49,109,Hoppip,187,1
49,114,Corphish,341,
49,116,Voltorb,100,
49,119,Carvhana,,
49,128,Duskull,355,1
49,27,Nosepass,299,1
49,130,Totodile,158,
49,133,Diglett,50,1
49,138,Sandshrew,27,
49,141,Treeko,,1
49,144,Corphish,341,
49,146,Electrike,309,
49,148,Barboach,339,
49,150,Abra,63,
49,168,Taillow,276,
49,171,Commons,0,
49,179,Cyndaquil,155,
49,182,Poocheyna,,
49,189,Magnemite,81,1
49,190,Sentret,161,
49,156,Slugma,218,
49,196,Teddiursa,216,1
49,197,Duskull,355,
49,204,Horsea,116,1
49,209,Magikarp,129,1
49,212,Wobaffet,,
49,214,Poochyeena,,1
49,215,Goldeen,118,
49,216,Yanma,193,
49,220,Pikachu,25,
49,249,Dunsparce,206,1
49,226,Abra,63,
49,227,Onix,95,
49,230,Rhyhorn,111,1
49,236,Clefairy,35,
49,239,Onix,95,1
49,241,Quilfish or Spoink,,
49,242,Mankey,56,
49,244,Meowth,52,
50,2,Geodude,74,
50,3,Swablu,333,
50,5,Barboach,339,
50,11,Water Biome,,1
50,18,Zubat,41,
50,21,Scyther,123,1
50,23,Goldeen,118,
50,30,Snubull,,
50,32,My Little Ponyta,,1
50,38,Krabby,98,1
50,44,Chinchou,170,1
50,45,Spoink,325,1
50,46,Treeko,,1
50,51,Swinub,220,
50,53,Kabuto,140,1
50,55,Water Biome,,1
50,60,Commons,0,
50,63,Natu,177,1
50,65,Onix,95,
50,67,Gulpin,316,
50,71,Water Biome,,1
50,72,Wishmur,,1
50,79,Nosepass,299,
50,81,Electrike,309,
50,84,Sandshrew,27,1
50,85,Duskull,355,1
50,86,Electabuzz,125,1
50,96,Electric charmander (Pikachu),,1
50,97,Voltorb,100,
50,100,Shuckle,213,1
50,109,Purple Nidorans,,1
50,113,Teddiursa,216,
50,123,Marill,183,1
50,27,Baltoy,343,1
50,129,Mudkip,258,
50,133,Corphish,341,1
50,146,Snubull,,1
50,147,Dunsparce,206,1
50,151,Numel,322,1
50,164,Cubone,104,
50,168,Bulbasaur,1,
50,177,Snubull,,
50,182,Cyndaquil,155,1
50,186,Commons,0,
50,188,Walimer,,
50,189,Growlithe,58,1
50,190,Tentacool,72,
50,193,Aron,304,
50,194,Female Nidoran,,
50,196,Numel,322,1
50,197,Chinchou,170,1
50,204,Kabuto,140,
50,205,Spoink,325,
50,209,Girafarig,203,1
50,212,Scyther,123,1
50,214,Diglett,50,
50,216,Aipom,190,
50,217,Growlithe,58,
50,223,Geodude,74,
50,249,Zubat,41,1
50,226,Shellder,90,
50,239,Omanyte,138,
50,241,Kabuto,140,
50,242,Luvdisc,370,1
51,3,Cubone,104,
51,5,Corphish,341,
51,8,Machop,66,
51,11,Water Biome,,1
51,12,Mankey,56,1
51,21,Shroomish,285,1
51,22,Spheal,363,1
51,23,Poochyena,261,
51,34,Carvanha,318,
51,28,Dunsparce,206,1
51,30,Poocheyna,,
51,32,Electricke,,1
51,35,Sneasel,215,
51,38,Teddiursa,216,
51,45,Chikorita,152,1
51,46,Jigglypuff,39,
51,53,Barboach,339,
51,55,Water Biome,,1
51,58,Slugma,218,
51,63,Venonat,48,1
51,65,Shuppet,353,
51,67,Purple (male) Nidoran,,
51,72,Vulpix,37,1
51,75,Wingull,278,
51,78,Spoink,325,
51,82,Magmar,126,
51,84,Shellder,90,
51,85,Teddiursa,216,1
51,89,Charmander,4,1
51,92,Torchic,255,
51,94,Eevee,133,
51,66,Duskull,355,1
51,96,Remoraid,223,1
51,97,Seel,86,
51,99,Shellder,90,
51,100,Shuckle,213,
51,101,Water Biome,,1
51,105,Kabuto,140,
51,108,Meditite,307,
51,109,Spoink,325,
51,121,Meditite,307,
51,122,Remoraid,223,
51,123,Swinub,220,
51,126,Shuckle,213,
51,128,Teddiursa,216,
51,27,Slugma,218,
51,131,Quilfish,,
51,133,Swinub,220,1
51,134,Meditite,307,
51,136,Growlithe,58,
51,137,Wingull,278,
51,41,Electabuzz,125,
51,146,Shuckle,213,1
51,147,Meditite,307,1
51,151,Karp,,
51,164,Duskull,355,1
51,166,Mudkip,258,
51,253,Torchic,255,
51,168,Ekans,23,
51,206,Pikachu,25,
51,169,Magmar,126,1
51,171,Abra,63,
51,173,Quilfish,,
51,175,Omanyte,138,
51,177,Dunsparce,206,
51,182,Numel,322,1
51,185,Mudkip,258,1
51,188,Onix,95,1
51,195,Walimer?,,
51,189,Spoink,325,1
51,192,Wingull,278,
51,193,Onix,95,
51,194,Ekans,23,
51,196,Squirtle,7,1
51,198,Marill,183,
51,199,Machop,66,
51,202,Jigglypuff,39,
51,204,Mankey,56,1
51,209,Spoink,325,1
51,212,Sneasel,215,
51,214,Meditide,,
51,215,Torchic,255,
51,216,Makuhita,296,1
51,221,Duskull,355,
51,249,Cyndaquil,155,1
51,229,Water Biome,,1
51,238,Scyther,123,1
51,239,Diglett,50,
51,242,Clefairy,35,1
51,245,Totodile,158,1
51,248,Growlithe,58,
51,250,Goldeen,118,
52,3,Rhyhorn,111,1
52,4,Hoothoot,163,
52,6,Houndour,228,
52,8,Surakit,,
52,11,Water Biome,,1
52,17,Doduo,84,
52,21,Dunsparce,206,1
52,28,Ekans,23,
52,30,Eevee,133,1
52,120,Duskull,355,1
52,32,Oddish,43,
52,38,Squirtle,7,1
52,44,Squirtle,7,1
52,45,Wingull,278,1
52,50,Wingull,278,1
52,51,Marill,183,
52,53,Voltorb,100,
52,55,Water Biome,,1
52,60,Geodude,74,
52,63,Sentret?,,
52,65,Chikorita,152,
52,66,Wingull,278,1
52,67,Squirtle,7,
52,72,Makuhita?,,
52,73,Wobbuffet,202,1
52,75,Totodile,158,1
52,76,Rhyhorn,111,1
52,78,Weedle,13,
52,79,Shuckle,213,
52,80,Shuckle,213,
52,81,Doduo,84,
52,83,Electabuzz,125,
52,84,Shuppet,353,1
52,85,Whismur,293,
52,90,Doduo,84,
52,94,Luvdisc,370,1
52,96,Surskit (Charmander coming May 19),,1
52,97,Walimer,,
52,186,Tentacool,72,
52,99,Wingull,278,1
52,100,🐀,,
52,101,Water Biome,,1
52,109,Carvanha,318,1
52,113,Vulpix,37,
52,119,Wobuffet,,
52,123,Onix,95,
52,125,Treeko,,
52,129,Eggs,,
52,133,Commons,0,
52,136,Weedle?,,
52,141,Houndour,228,
52,142,Zubat,41,
52,147,Houndour,228,
52,148,Disappointment,,
52,154,Exeggcute,102,
52,157,Torchic,255,
52,163,Cynadquil,,
52,164,Zigazoon,,
52,168,Drowzee,96,
52,169,Voltorb,100,1
52,171,Poliwag,60,
52,174,Barboach,339,
52,182,Slugma,218,
52,188,Omanyte,138,
52,189,Weedle,13,1
52,190,Diglett,50,1
52,192,Aron,304,
52,194,Doduo,84,1
52,196,Psyduck,54,1
52,197,Seel,86,
52,204,Torchic,255,1
52,205,Vulpix,37,
52,206,Pikachu,25,
52,209,Geodude,74,1
52,212,Spinarak,167,
52,214,Mankey?,,
52,215,Growlithe,58,
52,216,Zubat,41,
52,217,Swinub,220,
52,249,Seel,86,1
52,229,Water Biome,,1
52,234,Machop,66,
52,238,Seel,86,1
52,239,Vulpix?,,1
52,248,Quilfish,,
52,250,Girafarig,203,
53,2,🐳,,
53,3,Goldeen,118,
53,6,Wingull,278,
53,8,Tentacool,72,
53,11,Water Biome,,1
53,12,Shroomish,285,
53,17,Dunsparce,206,
53,23,Seel,86,
53,34,Kabuto,140,1
53,30,Slugma,218,1
53,120,Cyndaquil,155,1
53,32,Yanma,193,
53,37,Torchic?,,
53,41,Commons,0,
53,44,Shuckle,213,
53,45,Diglett,50,1
53,46,Staryu,120,
53,51,Sneasel,215,
53,55,Water Biome,,1
53,56,Eevee,133,
53,63,Electricke,,1
53,64,Growlithe,58,
53,66,Weedle,13,1
53,67,Sunkern,191,
53,69,Voltorb,100,1
53,72,Pikachu,25,
53,74,Electabuzz,125,
53,75,Barboach,339,
53,76,Natu,177,
53,78,Wingull,278,1
53,79,Sunkern,191,
53,84,Chikorita,152,1
53,85,Swablu,333,1
53,86,Paras,46,1
53,91,Cyndaquil,155,
53,92,Luvdisc,370,1
53,94,Skitty,300,
53,96,Aipom,190,1
53,97,Shroomish,285,
53,99,Omanyte,138,
53,100,Cyndaquil,155,
53,101,Water Biome,,1
53,109,Baltoy,343,1
53,113,Onix,95,
53,118,Mudkip,258,1
53,119,Bulbasaur,1,
53,122,Clefairy,35,
53,123,Jynx,124,
53,126,Cubone,104,
53,27,Sandshrew,27,
53,133,Nidoran 🕵️‍♀️,,
53,136,Meditite,307,1
53,141,Ladybugs,,
53,145,Bellsprout,69,
53,146,Machop or Barboach,,
53,147,Pikachu,25,1
53,151,Commons,0,
53,158,Duskull,355,1
53,159,Rhyhorn,111,
53,164,Pikachu,25,1
53,199,Spoink,325,
53,168,Squirtle,7,
53,169,Krabby,98,1
53,171,Torchic,255,
53,176,Gastly,92,
53,187,Onix,95,
53,188,Magmar,126,
53,189,Snubull,,1
53,192,Luvdisc,370,1
53,196,Sneasel,215,1
53,197,Aipom,190,
53,202,Barboach,339,
53,204,Slugma,218,
53,210,Mudkip,258,
53,209,Poocheyna,,1
53,212,Natu,177,1
53,215,Goldeen,118,1
53,249,Pinsir,127,1
53,224,Carvanha,318,
53,226,Psyduck,54,
53,229,Water Biome,,1
53,231,Omanyte,138,
53,234,Poliwag,60,1
53,239,Jigglypuff,39,
53,240,Bulbasaur,1,
53,243,Geodude,74,
53,245,Bulbasaur,1,
53,248,Electricke,,
54,3,Makuhita,296,
54,5,Voltorb,100,
54,6,Houndour,228,
54,7,Magmar,126,1
54,8,🐳,,1
54,9,Eggs,,
54,11,Water Biome,,1
54,12,Shuckle,213,
54,15,Machop,66,
54,17,Staryu,120,1
54,27,Seel,86,1
54,34,Spoink,325,1
54,28,Corphish,341,
54,30,Meowth,52,1
54,120,Goldeen,118,
54,32,Shellder,90,1
54,38,Cyndaquil,155,1
54,39,Quilfish,,1
54,44,Clefairy,35,
54,45,Wobbuffet,202,1
54,46,Pikachu & Wingull,,1
54,53,Wooper,194,
54,55,Water Biome,,1
54,56,Seedot,273,
54,63,Goldeen,118,1
54,65,Growlithe,58,
54,66,Shuppet,353,1
54,67,Snubull,,1
54,69,Voltorb,100,
54,72,Squirtle,7,1
54,75,Horsea,116,
54,76,Taillow,276,
54,78,Hoothoot,163,1
54,80,Vulpix,37,1
54,81,Magnemite,81,
54,82,Marill,183,
54,84,Swablu,333,1
54,85,Sentret,161,1
54,86,Charmander,4,1
54,88,Rhyhorn,111,1
54,96,Onix,95,1
54,97,Baltoy,343,
54,99,Meowth,52,1
54,100,Gulpin,316,
54,101,Water Biome,,1
54,103,Rhyhorn,111,
54,107,Misdreavus,200,
54,109,Marrill,,1
54,117,Yanma,193,1
54,122,🐳,,
54,126,Voltorb,100,
54,133,Spheal,363,1
54,136,Seedot,273,
54,141,Kabuto,140,
54,146,Yanma,193,1
54,147,Slugma,218,
54,154,Karp,,
54,163,Voltorb,100,
54,164,Spoink,325,
54,161,Girafarig,203,
54,168,Aipom,190,
54,169,Growlithe,58,1
54,171,Houndour,228,
54,173,Poliwag,60,
54,170,Houndour,228,1
54,186,Cubone,104,
54,189,Sentret,161,1
54,190,Chikorita,152,1
54,192,Snubbull,209,
54,193,Corpish,,
54,194,Pinsir,127,
54,196,Barboach,339,
54,197,Teddiursa,216,
54,198,Diglett,50,1
54,202,🐳,,1
54,204,Marrill,,
54,206,Sneasel,215,
54,209,Weedle,13,
54,212,Swinub,220,1
54,215,Psuduck,,
54,216,Doduo,84,
54,226,Bellsprout,69,
54,229,Water Biome,,1
54,231,🐳,,
54,232,🐳,,1
54,234,Skitty,300,1
54,235,Magmar,126,
54,238,Poocheyna,,
54,239,Goldeen,118,
54,245,Ponyta & Houndour,,
54,248,Cubone,104,1
54,249,Shellder,90,
55,6,Duskull,355,
55,8,Pidgey,16,
55,11,Water Biome,,1
55,13,Slugma,218,1
55,17,Weedle,13,1
55,18,Pinsir,127,
55,23,Sandshrew,27,
55,30,Wurmple,265,
55,31,Wingull,278,1
55,32,Clefairy,35,
55,38,Magnemite,81,1
55,41,Girafarig,203,
55,44,Gastly,92,
55,45,Voltorb,100,1
55,46,Slugma/Magnemite,,
55,51,Quilfish,,
55,55,Water Biome,,1
55,56,Squirtle?,,
55,1,Clefairy,35,
55,66,Magnemite,81,1
55,72,Diglett,50,1
55,74,Sneasel,215,
55,75,🐀,,
55,76,Swablu,333,1
55,78,Rhyhorn,111,1
55,80,Staryu,120,
55,84,Mudkip,258,
55,87,Torchic,255,
55,92,Pinsir,127,1
55,94,Jigglypuff,39,
55,96,Dunsparce,206,1
55,97,Slugma,218,1
55,99,Pikachu,25,1
55,100,Treeko,,1
55,101,Water Biome,,1
55,105,Shroomish,285,
55,109,Mudkip,258,1
55,110,Torchic,255,
55,112,Charmander,4,
55,115,Wobbuffet,202,
55,117,Spearow,21,
55,122,Aipom,190,
55,126,Voltorb,100,
55,128,Aipom,190,
55,136,Staryu,120,
55,141,Onix,95,1
55,163,Kabuto,140,
55,169,Zigazigazigazigazigazig-ah,,
55,171,Wobbuffet,202,
55,175,Sandshrew,27,
55,178,Bulbasaur,1,
55,180,Magmar,126,
55,181,Sandshrew,27,
55,182,Nosepass,299,1
55,189,Skitty,300,
55,192,Wooper,194,
55,196,Psyduck,54,
55,198,Duskull,355,1
55,199,Pinsir,127,
55,201,Aaron,,
55,202,Doduo,84,
55,204,Growlithe,58,
55,206,Wobbuffet,202,
55,209,Shellder,90,1
55,212,Sneasel,215,1
55,215,Girafarig,203,1
55,216,Slugma,218,
55,217,Diglett,50,
55,221,Abra,63,
55,225,Luvdisc,370,
55,229,Water Biome,,1
55,231,Meditite,307,1
55,232,Sentret,161,
55,234,Natu,177,1
55,243,Rhyhorn,111,
55,238,Treeko,,
55,245,Wobbuffet,202,
55,249,Dunsparce,206,1
56,11,Water Biome,,1
56,12,Exeggcute,102,
56,14,Numel,322,
56,27,Crawdunt,,
56,28,Weedle,13,
56,30,Houndour,228,
56,32,Staryu,120,1
56,35,Meowth,52,
56,37,Pikachu,25,
56,38,Wooper,194,1
56,45,Cyndaquill,,1
56,46,Whismur,293,
56,49,Pinsir,127,1
56,51,Nosepass,299,
56,53,Hoppip,187,
56,55,Water Biome,,1
56,56,Pinsir,127,1
56,63,Krabby,98,1
56,65,Clefairy/Walimer?,,
56,66,Spheal,363,
56,67,Slugma,218,
56,69,Treeko,,
56,70,Machop,66,
56,72,Oddish,43,
56,74,👻Shuppet,,
56,75,Makuhita,296,
56,76,Corphish,341,
56,78,Karp,,1
56,79,Zigazoon,,
56,80,Meditite,307,
56,81,Vulpix,37,
56,82,Shroomish,285,
56,85,🦒,,
56,87,Sneasel,215,
56,88,Clefairy,35,1
56,94,Shroomish,285,
56,96,Weedle,13,1
56,100,Whismur,293,1
56,101,Nosepass,299,1
56,105,Drowzee,96,1
56,107,Shuckle,213,
56,109,Mudkip,258,1
56,117,Chikorita,152,1
56,122,👻Gastly,,1
56,128,Pinsir,127,1
56,133,Kabuto,140,1
56,134,Magmar,126,1
56,136,Meditite,307,
56,140,Charmander,4,
56,141,Scyther,123,1
56,146,Drowzee,96,1
56,149,Charmander,4,
56,153,Whismer,,
56,163,Diglett,50,1
56,164,Seedot,273,1
56,168,Ekans,23,
56,169,Aipom,190,
56,171,My Little Ponyta,,1
56,172,Geodude,74,
56,173,Seedot,273,
56,182,Sunkern,191,
56,189,Clefairy,35,1
56,190,Mudkip,258,
56,192,Weedle,13,
56,196,Hoothoot,163,1
56,197,Scyther,123,1
56,198,Swinub,220,
56,202,Treeko,,
56,204,Spearow,21,
56,209,Doduo,84,1
56,212,Wingull,278,1
56,214,Totodile,158,
56,215,Spoink,325,1
56,229,Water Biome,,1
56,232,Spoink,325,1
56,234,Ekans,23,1
56,237,Pikachu,25,1
56,238,Omanyte,138,1
56,239,Oddish,43,
56,248,Vulpix,37,1
56,249,🦒,,1
57,8,Nosepass,299,1
57,9,Magikarp,129,1
57,11,Water Biome,,1
57,13,Swablu,333,1
57,12,Rhyhorn,111,
57,15,Luvdisc,370,
57,17,Chikorita,152,1
57,19,Wobbuffet,202,
57,21,Onix,95,1
57,27,Carvanha,318,
57,28,Totodile,158,1
57,30,Bulbasaur,1,1
57,31,Torchic,255,1
57,32,Shroomish,285,1
57,35,Pinsir,127,1
57,37,Rhyhorn,111,1
57,38,Makuhita,296,1
57,44,Scyther,123,
57,45,Whismur,293,
57,46,👻Shuppet,,
57,49,Oddish,43,
57,50,Jynx,124,
57,51,Girafarig,203,1
57,53,Nidoran ♀️,,
57,54,Luvdisc,370,1
57,55,Water Biome,,1
57,56,Torchic,255,
57,59,Marill,183,1
57,63,Cyndaquil,155,1
57,65,Vulpix,37,
57,66,Chinchou,170,1
57,72,Horsea,116,1
57,75,Barboach,339,
57,76,Pinsir,127,
57,77,Shuckle,213,1
57,78,👻Duskull,,1
57,79,Houndour,228,
57,85,Torchic,255,1
57,88,Seel,86,
57,94,Houndour,228,1
57,96,Nidoran ♀️,,1
57,97,Slugma,218,
57,99,Ekans,23,1
57,100,Yanma,193,1
57,101,Spearow,21,1
57,107,Electabuzz,125,1
57,109,Wurmple,265,1
57,254,Eevee,133,
57,113,Ponyta,77,
57,115,Slowpoke,79,
57,117,Yanma,193,1
57,118,Omanyte,138,
57,122,Teddiursa,216,
57,123,Seedot,273,
57,126,Magmar,126,
57,133,Poochyena,261,
57,134,Remoraid,223,
57,136,Poochyena,261,
57,141,Meowth,52,1
57,162,Dunsparce,206,
57,164,Zubat,41,
57,168,Slugma,218,
57,169,Hopip,,
57,170,Geodude,74,1
57,171,Wingull,278,
57,174,Onix,95,1
57,182,👻Duskull,,1
57,189,Cyndaquil,155,1
57,190,Torchic,255,1
57,192,Magikarp,129,1
57,193,Caterpie,10,
57,194,Sneasel,215,
57,196,👻Shuppet,,1
57,197,Swinub,220,1
57,198,Zigzagoon,263,
57,204,Squirtle,7,1
57,205,Nosepass,299,
57,209,Slugma,218,1
57,212,Spearow,21,
57,215,Staryu,120,1
57,216,Chikorita,152,
57,229,Water Biome,,1
57,231,Snubull,,1
57,232,Spinarak,167,
57,234,Horsea,116,1
57,238,Shellder,90,1
57,249,Treecko,252,1
57,102,Water Biome,,1
56,102,Water Biome,,1
55,102,Water Biome,,1
58,11,Water Biome,,1
58,102,Water Biome,,1
58,229,Water Biome,,1
57,150,Pikachu,25,1
58,31,Skitty,300,1
58,85,Jynx,124,1
58,78,Zubat,41,1
58,190,Purple Nidoran,,
58,189,Gulpin,316,1
58,72,Magikarp,129,1
58,45,Numel,322,1
58,66,Wobbuffet,202,1
58,255,Girafarig,203,1
58,204,Pinsir,127,
58,209,Aipom,190,1
58,192,Rhyhorn,111,
58,101,Poliwag,60,1
58,96,Pinsir,127,1
58,84,Baltoy,343,
58,238,Rhyhorn,111,1
58,170,Chikorita,152,1
58,234,Exeggcute,102,1
58,30,Numel,322,1
58,28,Electabuzz,125,1
58,56,Pinsir,127,
58,19,Duskull,355,
58,212,Scyther,123,
58,141,Slowpoke,79,
58,109,Surskit,283,1
58,32,Poochyena,261,1
58,38,Yanma,193,1
58,175,Cubone,104,1
58,67,Natu,177,
58,77,Misdreavus,200,
58,164,Sentret,161,
58,117,Wingull,278,
58,65,Houndour,228,1
58,180,Torchic,255,1
58,99,Sneasel,215,1
58,133,Shuckle,213,
58,248,Slowpoke,79,
58,55,Geodude,74,
58,81,Cubone,104,
58,198,Seel,86,
58,257,Commons,0,
58,46,Jynx,124,
58,47,Oddish,43,1
58,41,Torchic,255,1
58,146,Electabuzz,125,1
58,208,Wingull,278,1
58,171,Abra,63,1
58,86,Sunkern,191,1
58,226,Staryu,120,1
58,113,Gastly,92,
58,182,Diglett,50,
58,118,Sandshrew,27,
58,44,Commons,0,
58,7,Scyther,123,1
58,58,Duskull,355,
58,82,Shuckle,213,
58,8,Voltorb,100,1
58,173,Horsea,116,1
58,249,Walimer,,1
58,63,Geodude,74,1
58,239,Dunsparce,206,
58,194,Tentacool,72,
58,258,Cubone,104,
58,76,Bulbasaur,1,1
58,215,Duskull,355,1
58,196,Ledyba,165,
58,186,Swablu,333,
58,169,Magnemite,81,
58,94,Diglett,50,
58,185,Girafarig,203,
58,176,Nosepass/Numel,,
58,51,Pinsir,127,
58,21,Scyther,123,
58,100,Eevee,133,
58,27,Sandshrew,27,
58,116,Squirtle,7,
58,124,Houndour,228,
58,231,Dunsparce,206,1
58,259,Geodude,74,
58,147,Drowzee,96,
58,136,Machop,66,
58,260,Sandshrew,27,
58,163,Hoppip,187,
58,9,Onix,95,
58,261,Meowth,52,
58,34,Slugma,218,
58,97,Spheal,363,
58,74,Diglett,50,
58,197,Treeko,,
58,206,Shellder,90,
58,166,Shuckle,213,
58,245,Pinsir,127,
58,50,Quilfish,,1
58,183,Remoraid,223,1
58,75,Bublasaur,,1
58,262,Spoink,325,
58,205,Pikachu,25,
58,250,Cyndaquil,155,
58,17,Voltorb,100,
58,150,Treecko,252,
59,11,Water Biome,,1
59,102,Water Biome,,1
59,229,Water Biome,,1
59,259,Water Biome,,1
59,63,Nosepass,299,1
59,249,Sandshrew,27,1
59,164,Sneasel,215,1
59,117,Wobbuffet,202,
59,32,Wurmple,265,1
59,209,Magikarp,129,1
59,100,Luvdisc,370,1
59,192,Cubone,104,1
59,84,Surskit,283,
59,47,Luvdisc,370,
59,189,Corphish,341,1
59,75,Totodile,158,1
59,55,Baltoy,343,1
59,196,Numel,322,1
59,190,Nidoran♂,32,
59,58,Wobbuffet,202,
59,27,Totodile,158,1
59,204,Meowth,52,1
59,182,Luvdisc,370,
59,205,Kabuto,140,
59,65,Quilfish,,1
59,67,Squirtle,7,1
59,85,Ekans,23,1
59,263,Clefairy,35,1
59,72,Meditite,307,1
59,76,Cubone,104,
59,78,Weedle,13,
59,2,Pinsir,127,
59,238,Cubone,104,
59,170,Krabby,98,1
59,17,Omanyte,138,
59,8,Spheal,363,
59,49,Mankey,56,1
59,241,Abra,63,
59,35,Natu,177,
59,187,Meditite,307,
59,13,Bellsprout,69,
59,264,Wingull,278,
59,133,Shroomish,285,
59,83,Pinsir,127,
59,234,Zubat,41,1
59,122,Ponyta,77,
59,45,Jigglypuff,39,
59,128,Geodude,74,
59,245,Magnemite,81,
59,66,Cyndaquil,155,1
59,212,Corphish,341,1
59,266,Carvanha,318,
59,136,Gulpin,316,1
59,109,Hoothoot,163,1
59,81,Luvdisc,370,1
59,173,Duskull,355,1
59,31,Ponyta,77,1
59,184,Aron,304,
59,9,Skitty,300,
59,53,Cubone,104,1
59,30,Shroomish,285,
59,99,Growlithe,58,1
59,21,Slugma,218,
59,44,Slowpoke,79,
59,201,Treecko,252,
59,188,Growlithe,58,
59,43,Staryu,120,
59,92,Electabuzz,125,
59,38,Scyther,123,
59,221,Schuckle,,
59,94,Luvdisc,370,
59,96,Vulpix,37,1
59,216,Eevee,133,1
59,141,Eevee,133,1
59,91,Goldeen,118,
59,147,Electrike,309,
59,175,Cubone,104,
59,86,Natu,177,
59,267,Magnemite,81,
59,268,Pikachu,25,
59,262,Spinarak,167,
59,270,Voltorb,100,
59,39,Seel,86,
59,146,Nidoran♂,32,
