"CP_Nov16","COUNT(`CP_Nov16`)"
687,118
697,118
427,118
798,118
724,118
670,118
688,118
701,118
642,118
637,118
854,118
462,118
681,118
819,118
682,119
669,119
600,119
603,119
742,119
725,119
755,119
624,120
660,120
693,120
626,120
19,120
756,120
782,120
454,120
663,120
799,120
451,120
517,120
716,120
599,120
14,120
463,121
793,121
560,121
550,121
748,121
562,121
631,121
715,121
720,121
493,121
736,121
18,121
513,121
781,121
472,121
888,121
379,121
545,121
768,122
549,122
703,122
352,122
584,122
569,122
710,122
524,122
752,122
467,122
567,122
707,122
758,122
460,123
619,123
422,123
384,123
675,123
807,123
409,123
625,123
547,123
568,124
552,124
692,124
580,124
579,124
534,124
632,124
730,124
645,124
473,124
680,124
446,125
773,125
391,125
616,125
735,125
689,125
482,125
316,125
647,125
594,125
448,125
564,126
264,126
16,126
722,126
650,126
468,126
373,126
643,126
592,126
442,127
461,127
200,127
666,127
702,127
406,127
498,127
664,127
740,127
471,127
526,127
507,127
444,127
496,127
441,127
487,127
827,127
727,127
436,127
543,127
392,128
610,128
518,128
593,128
413,128
655,128
760,128
421,128
434,128
407,128
469,128
398,128
367,128
767,128
411,128
400,128
601,128
743,128
308,129
691,129
452,129
548,129
519,129
615,129
665,129
239,129
779,129
527,129
627,129
395,129
346,129
425,129
488,129
737,129
485,130
450,130
554,130
746,130
754,130
376,130
544,130
515,130
581,130
500,130
621,130
417,131
324,131
449,131
164,131
589,131
489,131
556,131
596,131
787,131
457,131
455,131
476,131
588,131
326,132
617,132
572,132
313,132
369,132
676,132
729,132
571,132
495,132
540,132
538,132
385,132
348,132
374,132
529,132
629,133
253,133
368,133
15,133
497,133
618,133
341,133
620,133
435,133
334,133
408,133
668,134
551,134
661,134
578,134
405,134
595,134
478,134
361,134
491,134
656,134
694,134
49,134
433,135
510,135
525,135
240,135
566,135
477,135
168,135
51,135
416,135
653,135
288,135
330,135
431,135
574,135
363,135
48,135
54,135
207,135
121,135
370,135
359,135
445,135
575,135
479,135
514,136
651,136
565,136
356,136
154,136
220,136
613,136
494,136
401,136
176,137
224,137
295,137
357,137
322,137
388,137
573,137
522,137
60,137
123,137
465,137
217,137
380,137
399,137
227,137
486,137
21,137
345,137
426,137
528,137
185,137
222,137
443,137
11,138
459,138
235,138
329,138
250,138
181,138
475,138
40,138
170,138
196,138
641,138
608,138
50,139
149,139
211,139
234,139
350,139
630,139
202,139
557,139
311,139
502,139
470,139
640,139
203,139
20,139
52,139
639,139
301,139
319,139
606,139
126,139
542,139
83,139
214,139
354,140
512,140
705,140
394,140
386,140
419,140
559,140
438,140
108,140
532,141
456,141
91,141
144,141
355,141
46,141
270,141
327,141
204,141
353,141
106,141
210,141
389,141
458,141
310,141
396,141
511,141
79,141
243,141
506,141
267,141
607,141
165,142
304,142
428,142
199,142
161,142
437,142
553,142
70,142
248,142
393,142
303,142
192,142
383,142
231,142
717,142
133,142
276,142
536,143
337,143
382,143
193,143
268,143
45,143
464,143
634,143
338,143
77,143
300,143
523,143
321,143
86,143
343,143
539,143
521,143
75,143
503,143
56,143
87,143
499,143
232,143
245,143
39,144
139,144
336,144
293,144
110,144
377,144
100,144
189,144
274,144
43,144
290,144
53,144
314,144
430,144
299,144
163,144
184,144
278,144
98,145
180,145
492,145
208,145
404,145
72,145
157,145
152,145
481,145
216,145
252,145
335,145
583,145
146,145
44,145
178,145
230,145
605,145
128,145
504,146
37,146
371,146
174,146
307,146
342,146
115,146
281,146
172,146
287,146
387,146
686,146
187,147
82,147
365,147
102,147
111,147
284,147
47,147
205,147
61,147
275,147
331,147
13,147
323,147
333,147
364,147
312,147
362,147
67,148
42,148
58,148
151,148
340,148
375,148
378,148
258,148
699,148
256,148
96,148
131,148
137,148
474,148
219,148
317,148
366,148
143,148
597,148
59,149
226,149
283,149
213,149
585,149
92,149
306,149
141,149
158,149
55,149
305,149
155,150
134,150
280,150
453,150
88,150
119,150
140,150
285,150
328,150
678,150
381,150
84,150
90,150
259,150
138,150
22,150
148,150
74,151
117,151
186,151
339,151
390,151
282,151
298,151
101,151
415,151
237,151
118,151
516,151
183,151
261,151
439,151
80,151
99,152
466,152
35,152
215,152
73,152
81,152
120,152
255,152
271,152
103,152
107,152
292,152
129,152
209,152
221,152
397,152
447,153
76,153
182,153
410,153
135,153
546,153
113,153
188,153
296,153
160,153
125,153
249,153
563,153
349,153
262,154
403,154
236,154
63,154
142,154
273,154
246,154
175,154
297,154
159,155
197,155
429,155
423,155
225,155
508,155
68,155
257,155
167,155
191,155
85,156
104,156
57,156
171,156
291,156
247,156
344,156
412,156
294,156
372,156
116,156
194,156
420,156
93,156
109,156
179,157
71,157
242,157
195,157
169,157
12,157
124,157
153,157
332,157
65,157
212,157
156,157
147,157
166,158
122,158
94,158
218,158
244,158
23,158
190,158
136,158
263,158
347,158
36,158
320,159
78,159
318,159
229,159
41,159
289,159
266,159
223,160
228,160
145,160
89,160
533,160
150,161
351,161
130,161
24,161
66,161
114,161
177,161
206,161
112,162
279,162
173,162
105,163
62,163
38,163
201,163
69,163
265,163
25,164
198,164
277,164
64,164
251,165
132,165
162,165
260,165
97,165
95,166
484,166
238,167
286,168
302,168
34,169
29,169
241,170
269,171
325,171
272,172
26,172
254,172
233,172
33,173
358,173
28,174
32,175
315,176
27,177
309,177
127,178
30,185
31,187
10,571
